__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_801DA94C = .text:0x801DA94C; // type:function size:0x68
fn_801DA9B4 = .text:0x801DA9B4; // type:function size:0x34
fn_801DA9E8 = .text:0x801DA9E8; // type:function size:0xC4
fn_801DAAAC = .text:0x801DAAAC; // type:function size:0x100
fn_801DABAC = .text:0x801DABAC; // type:function size:0x78
fn_801DAC24 = .text:0x801DAC24; // type:function size:0x18
fn_801DAC3C = .text:0x801DAC3C; // type:function size:0x18
fn_801DAC54 = .text:0x801DAC54; // type:function size:0x24
fn_801DAC78 = .text:0x801DAC78; // type:function size:0x18
fn_801DAC90 = .text:0x801DAC90; // type:function size:0x130
fn_801DADC0 = .text:0x801DADC0; // type:function size:0x138
fn_801DAEF8 = .text:0x801DAEF8; // type:function size:0x168
fn_801DB060 = .text:0x801DB060; // type:function size:0x28
fn_801DB088 = .text:0x801DB088; // type:function size:0x78
fn_801DB100 = .text:0x801DB100; // type:function size:0x54
fn_801DB154 = .text:0x801DB154; // type:function size:0x78
fn_801DB1CC = .text:0x801DB1CC; // type:function size:0xBC
fn_801DB288 = .text:0x801DB288; // type:function size:0x170
fn_801DB3F8 = .text:0x801DB3F8; // type:function size:0x450
fn_801DB848 = .text:0x801DB848; // type:function size:0x8
fn_801DB850 = .text:0x801DB850; // type:function size:0x8
fn_801DB858 = .text:0x801DB858; // type:function size:0xC
fn_801DB864 = .text:0x801DB864; // type:function size:0x98
fn_801DB8FC = .text:0x801DB8FC; // type:function size:0x8C
wazaSequenceUpdate = .text:0x801DB988; // type:function size:0x188
fn_801DBB10 = .text:0x801DBB10; // type:function size:0x120
fn_801DBC30 = .text:0x801DBC30; // type:function size:0x9C
fn_801DBCCC = .text:0x801DBCCC; // type:function size:0x110
fn_801DBDDC = .text:0x801DBDDC; // type:function size:0x1D4
fn_801DBFB0 = .text:0x801DBFB0; // type:function size:0x64
fn_801DC014 = .text:0x801DC014; // type:function size:0x2FC
fn_801DC310 = .text:0x801DC310; // type:function size:0x15C
fn_801DC46C = .text:0x801DC46C; // type:function size:0x184
fn_801DC5F0 = .text:0x801DC5F0; // type:function size:0x22C
fn_801DC81C = .text:0x801DC81C; // type:function size:0x284
fn_801DCAA0 = .text:0x801DCAA0; // type:function size:0x128
fn_801DCBC8 = .text:0x801DCBC8; // type:function size:0x1E0
fn_801DCDA8 = .text:0x801DCDA8; // type:function size:0x24
fn_801DCDCC = .text:0x801DCDCC; // type:function size:0x40
fn_801DCE0C = .text:0x801DCE0C; // type:function size:0x9C
fn_801DCEA8 = .text:0x801DCEA8; // type:function size:0x58
fn_801DCF00 = .text:0x801DCF00; // type:function size:0x84
fn_801DCF84 = .text:0x801DCF84; // type:function size:0x54
fn_801DCFD8 = .text:0x801DCFD8; // type:function size:0x50
fn_801DD028 = .text:0x801DD028; // type:function size:0x50
fn_801DD078 = .text:0x801DD078; // type:function size:0x50
fn_801DD0C8 = .text:0x801DD0C8; // type:function size:0x38
fn_801DD100 = .text:0x801DD100; // type:function size:0x58
fn_801DD158 = .text:0x801DD158; // type:function size:0xE4
fn_801DD23C = .text:0x801DD23C; // type:function size:0x1A8
fn_801DD3E4 = .text:0x801DD3E4; // type:function size:0x78
sequenceLoad = .text:0x801DD45C; // type:function size:0x18C
fn_801DD5E8 = .text:0x801DD5E8; // type:function size:0x564
fn_801DDB4C = .text:0x801DDB4C; // type:function size:0xC4
fn_801DDC10 = .text:0x801DDC10; // type:function size:0x118
fn_801DDD28 = .text:0x801DDD28; // type:function size:0x1BC
fn_801DDEE4 = .text:0x801DDEE4; // type:function size:0x280
fn_801DE164 = .text:0x801DE164; // type:function size:0x2C
fn_801DE190 = .text:0x801DE190; // type:function size:0x288
fn_801DE418 = .text:0x801DE418; // type:function size:0x180
fn_801DE598 = .text:0x801DE598; // type:function size:0xBC
fn_801DE654 = .text:0x801DE654; // type:function size:0x44
fn_801DE698 = .text:0x801DE698; // type:function size:0x5CC
_eyeTexAnimEnded = .text:0x801DEC64; // type:function size:0x1B0
fn_801DEE14 = .text:0x801DEE14; // type:function size:0xF8
fn_801DEF0C = .text:0x801DEF0C; // type:function size:0x164
fn_801DF070 = .text:0x801DF070; // type:function size:0xF0
fn_801DF160 = .text:0x801DF160; // type:function size:0x70
fn_801DF1D0 = .text:0x801DF1D0; // type:function size:0x16C
fn_801DF33C = .text:0x801DF33C; // type:function size:0x98
fn_801DF3D4 = .text:0x801DF3D4; // type:function size:0xA0
fn_801DF474 = .text:0x801DF474; // type:function size:0x31C
fn_801DF790 = .text:0x801DF790; // type:function size:0x4A0
fn_801DFC30 = .text:0x801DFC30; // type:function size:0x7A4
fn_801E03D4 = .text:0x801E03D4; // type:function size:0x388
fn_801E075C = .text:0x801E075C; // type:function size:0x284
fn_801E09E0 = .text:0x801E09E0; // type:function size:0x598
fn_801E0F78 = .text:0x801E0F78; // type:function size:0x3C
fn_801E0FB4 = .text:0x801E0FB4; // type:function size:0x1BC
fn_801E1170 = .text:0x801E1170; // type:function size:0x1C
fn_801E118C = .text:0x801E118C; // type:function size:0x10
fn_801E119C = .text:0x801E119C; // type:function size:0x14
fn_801E11B0 = .text:0x801E11B0; // type:function size:0x1C
fn_801E11CC = .text:0x801E11CC; // type:function size:0x8
fn_801E11D4 = .text:0x801E11D4; // type:function size:0xC
fn_801E11E0 = .text:0x801E11E0; // type:function size:0x8
fn_801E11E8 = .text:0x801E11E8; // type:function size:0x8
fn_801E11F0 = .text:0x801E11F0; // type:function size:0x68
fn_801E1258 = .text:0x801E1258; // type:function size:0x1C
fn_801E1274 = .text:0x801E1274; // type:function size:0x2C
fn_801E12A0 = .text:0x801E12A0; // type:function size:0x60
fn_801E1300 = .text:0x801E1300; // type:function size:0x68
_vtrTexDispFunc__Fv = .text:0x801E1368; // type:function size:0x368
fn_801E16D0 = .text:0x801E16D0; // type:function size:0x20
fn_801E16F0 = .text:0x801E16F0; // type:function size:0xB8
fn_801E17A8 = .text:0x801E17A8; // type:function size:0x68
fn_801E1810 = .text:0x801E1810; // type:function size:0x64
fn_801E1874 = .text:0x801E1874; // type:function size:0x28
fn_801E189C = .text:0x801E189C; // type:function size:0x88
fn_801E1924 = .text:0x801E1924; // type:function size:0x208
fn_801E1B2C = .text:0x801E1B2C; // type:function size:0x28
fn_801E1B54 = .text:0x801E1B54; // type:function size:0x30
fn_801E1B84 = .text:0x801E1B84; // type:function size:0x34
fn_801E1BB8 = .text:0x801E1BB8; // type:function size:0x30
fn_801E1BE8 = .text:0x801E1BE8; // type:function size:0x34
fn_801E1C1C = .text:0x801E1C1C; // type:function size:0xF0
fn_801E1D0C = .text:0x801E1D0C; // type:function size:0x3C
fn_801E1D48 = .text:0x801E1D48; // type:function size:0x34
fn_801E1D7C = .text:0x801E1D7C; // type:function size:0xA0
fn_801E1E1C = .text:0x801E1E1C; // type:function size:0x1DC
fn_801E1FF8 = .text:0x801E1FF8; // type:function size:0x4B8
fn_801E24B0 = .text:0x801E24B0; // type:function size:0x118
fn_801E25C8 = .text:0x801E25C8; // type:function size:0x44
fn_801E260C = .text:0x801E260C; // type:function size:0x568
fn_801E2B74 = .text:0x801E2B74; // type:function size:0x134
fn_801E2CA8 = .text:0x801E2CA8; // type:function size:0x848
fn_801E34F0 = .text:0x801E34F0; // type:function size:0x368
fn_801E3858 = .text:0x801E3858; // type:function size:0x14
fn_801E386C = .text:0x801E386C; // type:function size:0x6C
fn_801E38D8 = .text:0x801E38D8; // type:function size:0x10
fn_801E38E8 = .text:0x801E38E8; // type:function size:0x48
fn_801E3930 = .text:0x801E3930; // type:function size:0x48
fn_801E3978 = .text:0x801E3978; // type:function size:0xD8
fn_801E3A50 = .text:0x801E3A50; // type:function size:0x504
fn_801E3F54 = .text:0x801E3F54; // type:function size:0x104
fn_801E4058 = .text:0x801E4058; // type:function size:0xA0
fn_801E40F8 = .text:0x801E40F8; // type:function size:0x374
fn_801E446C = .text:0x801E446C; // type:function size:0x30
fn_801E449C = .text:0x801E449C; // type:function size:0x1B4
fn_801E4650 = .text:0x801E4650; // type:function size:0xD4
fn_801E4724 = .text:0x801E4724; // type:function size:0x54
fn_801E4778 = .text:0x801E4778; // type:function size:0x2F4
fn_801E4A6C = .text:0x801E4A6C; // type:function size:0x58
fn_801E4AC4 = .text:0x801E4AC4; // type:function size:0x44
fn_801E4B08 = .text:0x801E4B08; // type:function size:0x30
fn_801E4B38 = .text:0x801E4B38; // type:function size:0x148
fn_801E4C80 = .text:0x801E4C80; // type:function size:0x12C
fn_801E4DAC = .text:0x801E4DAC; // type:function size:0x3C
fn_801E4DE8 = .text:0x801E4DE8; // type:function size:0x34
fn_801E4E1C = .text:0x801E4E1C; // type:function size:0xD4
fn_801E4EF0 = .text:0x801E4EF0; // type:function size:0x44
fn_801E4F34 = .text:0x801E4F34; // type:function size:0x30
fn_801E4F64 = .text:0x801E4F64; // type:function size:0x1F0
fn_801E5154 = .text:0x801E5154; // type:function size:0x2AC
fn_801E5400 = .text:0x801E5400; // type:function size:0x3C
fn_801E543C = .text:0x801E543C; // type:function size:0x34
fn_801E5470 = .text:0x801E5470; // type:function size:0xD8
THPVideoDecode = .text:0x801E5548; // type:function size:0x244
fn_801E578C = .text:0x801E578C; // type:function size:0x44
__THPReadFrameHeader = .text:0x801E57D0; // type:function size:0x13C
__THPReadScaneHeader = .text:0x801E590C; // type:function size:0x11C
__THPReadQuantizationTable = .text:0x801E5A28; // type:function size:0x3BC
__THPReadHuffmanTableSpecification = .text:0x801E5DE4; // type:function size:0x1E0
__THPHuffGenerateSizeTable = .text:0x801E5FC4; // type:function size:0xF0
fn_801E60B4 = .text:0x801E60B4; // type:function size:0x68
__THPHuffGenerateDecoderTables = .text:0x801E611C; // type:function size:0x1BC
fn_801E62D8 = .text:0x801E62D8; // type:function size:0x54
__THPPrepBitStream = .text:0x801E632C; // type:function size:0x24C
__THPDecompressYUV = .text:0x801E6578; // type:function size:0x10C
__THPDecompressiMCURow512x448 = .text:0x801E6684; // type:function size:0x1A88
__THPDecompressiMCURow640x480 = .text:0x801E810C; // type:function size:0x1A8C
__THPDecompressiMCURowNxN = .text:0x801E9B98; // type:function size:0x1AAC
__THPHuffDecodeDCTCompY = .text:0x801EB644; // type:function size:0x67C
__THPHuffDecodeDCTCompU = .text:0x801EBCC0; // type:function size:0x6A8
__THPHuffDecodeDCTCompV = .text:0x801EC368; // type:function size:0x6A8
THPInit = .text:0x801ECA10; // type:function size:0xA0
fn_801ECAB0 = .text:0x801ECAB0; // type:function size:0x464
fn_801ECF14 = .text:0x801ECF14; // type:function size:0x90
fn_801ECFA4 = .text:0x801ECFA4; // type:function size:0x3C
fn_801ECFE0 = .text:0x801ECFE0; // type:function size:0xEC
fn_801ED0CC = .text:0x801ED0CC; // type:function size:0x14C
fn_801ED218 = .text:0x801ED218; // type:function size:0x34
fn_801ED24C = .text:0x801ED24C; // type:function size:0x48
fn_801ED294 = .text:0x801ED294; // type:function size:0x48
fn_801ED2DC = .text:0x801ED2DC; // type:function size:0x34
fn_801ED310 = .text:0x801ED310; // type:function size:0x78
fn_801ED388 = .text:0x801ED388; // type:function size:0x30
fn_801ED3B8 = .text:0x801ED3B8; // type:function size:0x288
fn_801ED640 = .text:0x801ED640; // type:function size:0x8
fn_801ED648 = .text:0x801ED648; // type:function size:0x2C
fn_801ED674 = .text:0x801ED674; // type:function size:0xC
fn_801ED680 = .text:0x801ED680; // type:function size:0xC0
fn_801ED740 = .text:0x801ED740; // type:function size:0x40
fn_801ED780 = .text:0x801ED780; // type:function size:0x8B4
fn_801EE034 = .text:0x801EE034; // type:function size:0x18
fn_801EE04C = .text:0x801EE04C; // type:function size:0x18
fn_801EE064 = .text:0x801EE064; // type:function size:0x18
fn_801EE07C = .text:0x801EE07C; // type:function size:0x2C
fn_801EE0A8 = .text:0x801EE0A8; // type:function size:0x14
fn_801EE0BC = .text:0x801EE0BC; // type:function size:0x50
fn_801EE10C = .text:0x801EE10C; // type:function size:0x68
fn_801EE174 = .text:0x801EE174; // type:function size:0x6C
fn_801EE1E0 = .text:0x801EE1E0; // type:function size:0x68
fn_801EE248 = .text:0x801EE248; // type:function size:0x6C
fn_801EE2B4 = .text:0x801EE2B4; // type:function size:0x74
fn_801EE328 = .text:0x801EE328; // type:function size:0x70
fn_801EE398 = .text:0x801EE398; // type:function size:0xA8
fn_801EE440 = .text:0x801EE440; // type:function size:0x28
fn_801EE468 = .text:0x801EE468; // type:function size:0x8
fn_801EE470 = .text:0x801EE470; // type:function size:0x6C
fn_801EE4DC = .text:0x801EE4DC; // type:function size:0x68
fn_801EE544 = .text:0x801EE544; // type:function size:0xD0
fn_801EE614 = .text:0x801EE614; // type:function size:0x68
fn_801EE67C = .text:0x801EE67C; // type:function size:0xD4
fn_801EE750 = .text:0x801EE750; // type:function size:0x6C
fn_801EE7BC = .text:0x801EE7BC; // type:function size:0x68
fn_801EE824 = .text:0x801EE824; // type:function size:0x70
fn_801EE894 = .text:0x801EE894; // type:function size:0x60
fn_801EE8F4 = .text:0x801EE8F4; // type:function size:0x64
fn_801EE958 = .text:0x801EE958; // type:function size:0x178
fn_801EEAD0 = .text:0x801EEAD0; // type:function size:0x64
fn_801EEB34 = .text:0x801EEB34; // type:function size:0x140
fn_801EEC74 = .text:0x801EEC74; // type:function size:0x64
fn_801EECD8 = .text:0x801EECD8; // type:function size:0x58
fn_801EED30 = .text:0x801EED30; // type:function size:0x58
fn_801EED88 = .text:0x801EED88; // type:function size:0x64
fn_801EEDEC = .text:0x801EEDEC; // type:function size:0x58
fn_801EEE44 = .text:0x801EEE44; // type:function size:0x28
fn_801EEE6C = .text:0x801EEE6C; // type:function size:0x4C
fn_801EEEB8 = .text:0x801EEEB8; // type:function size:0x50
fn_801EEF08 = .text:0x801EEF08; // type:function size:0x38
fn_801EEF40 = .text:0x801EEF40; // type:function size:0x6C
fn_801EEFAC = .text:0x801EEFAC; // type:function size:0x48
fn_801EEFF4 = .text:0x801EEFF4; // type:function size:0x38
fn_801EF02C = .text:0x801EF02C; // type:function size:0x54
fn_801EF080 = .text:0x801EF080; // type:function size:0x54
fn_801EF0D4 = .text:0x801EF0D4; // type:function size:0x54
fn_801EF128 = .text:0x801EF128; // type:function size:0xBC
fn_801EF1E4 = .text:0x801EF1E4; // type:function size:0x30
fn_801EF214 = .text:0x801EF214; // type:function size:0x60
fn_801EF274 = .text:0x801EF274; // type:function size:0x60
fn_801EF2D4 = .text:0x801EF2D4; // type:function size:0xA0
fn_801EF374 = .text:0x801EF374; // type:function size:0x114
fn_801EF488 = .text:0x801EF488; // type:function size:0x28
fn_801EF4B0 = .text:0x801EF4B0; // type:function size:0x110
fn_801EF5C0 = .text:0x801EF5C0; // type:function size:0x5C
fn_801EF61C = .text:0x801EF61C; // type:function size:0x8
fn_801EF624 = .text:0x801EF624; // type:function size:0x8
fn_801EF62C = .text:0x801EF62C; // type:function size:0x8
fn_801EF634 = .text:0x801EF634; // type:function size:0x8
fn_801EF63C = .text:0x801EF63C; // type:function size:0x8
fn_801EF644 = .text:0x801EF644; // type:function size:0xB8
fn_801EF6FC = .text:0x801EF6FC; // type:function size:0x5C
fn_801EF758 = .text:0x801EF758; // type:function size:0x5C
fn_801EF7B4 = .text:0x801EF7B4; // type:function size:0x10
fn_801EF7C4 = .text:0x801EF7C4; // type:function size:0x130
fn_801EF8F4 = .text:0x801EF8F4; // type:function size:0x68
fn_801EF95C = .text:0x801EF95C; // type:function size:0xAC
fn_801EFA08 = .text:0x801EFA08; // type:function size:0x5BC
fn_801EFFC4 = .text:0x801EFFC4; // type:function size:0x48
fn_801F000C = .text:0x801F000C; // type:function size:0x4C
fn_801F0058 = .text:0x801F0058; // type:function size:0x78
fn_801F00D0 = .text:0x801F00D0; // type:function size:0x64
fn_801F0134 = .text:0x801F0134; // type:function size:0xD0
fn_801F0204 = .text:0x801F0204; // type:function size:0x18
fn_801F021C = .text:0x801F021C; // type:function size:0x18
fn_801F0234 = .text:0x801F0234; // type:function size:0x28
fn_801F025C = .text:0x801F025C; // type:function size:0x50
fn_801F02AC = .text:0x801F02AC; // type:function size:0x46C
fn_801F0718 = .text:0x801F0718; // type:function size:0x180
fn_801F0898 = .text:0x801F0898; // type:function size:0x90
fn_801F0928 = .text:0x801F0928; // type:function size:0xA8
fn_801F09D0 = .text:0x801F09D0; // type:function size:0x130
fn_801F0B00 = .text:0x801F0B00; // type:function size:0x404
fn_801F0F04 = .text:0x801F0F04; // type:function size:0x188
fn_801F108C = .text:0x801F108C; // type:function size:0xE4
fn_801F1170 = .text:0x801F1170; // type:function size:0x5C
fn_801F11CC = .text:0x801F11CC; // type:function size:0x294
fightActionInit = .text:0x801F1460; // type:function size:0xAC
fn_801F150C = .text:0x801F150C; // type:function size:0x48
fn_801F1554 = .text:0x801F1554; // type:function size:0x34
fn_801F1588 = .text:0x801F1588; // type:function size:0x178
fn_801F1700 = .text:0x801F1700; // type:function size:0x58
fn_801F1758 = .text:0x801F1758; // type:function size:0x58
fn_801F17B0 = .text:0x801F17B0; // type:function size:0xD8
fn_801F1888 = .text:0x801F1888; // type:function size:0x54
fn_801F18DC = .text:0x801F18DC; // type:function size:0x3C
fn_801F1918 = .text:0x801F1918; // type:function size:0x74
fn_801F198C = .text:0x801F198C; // type:function size:0x4
fn_801F1990 = .text:0x801F1990; // type:function size:0xDC
fn_801F1A6C = .text:0x801F1A6C; // type:function size:0xA8
_fightFloorGetFightTrainerFightPokemonPtrArySub__FPvUsPv = .text:0x801F1B14; // type:function size:0x104
fn_801F1C18 = .text:0x801F1C18; // type:function size:0x80
_fightFloorGetFightTrainerFightOutPokemonPtrArySub__FPvUsPv = .text:0x801F1C98; // type:function size:0xC4
fn_801F1D5C = .text:0x801F1D5C; // type:function size:0x60
fn_801F1DBC = .text:0x801F1DBC; // type:function size:0x174
fn_801F1F30 = .text:0x801F1F30; // type:function size:0x4C
_fightFloorCheckHuuinWazaFightOutPokemonSub__FPvUsPv = .text:0x801F1F7C; // type:function size:0xA4
fn_801F2020 = .text:0x801F2020; // type:function size:0x1FC
fn_801F221C = .text:0x801F221C; // type:function size:0xBC
fn_801F22D8 = .text:0x801F22D8; // type:function size:0x78
fn_801F2350 = .text:0x801F2350; // type:function size:0xE4
fn_801F2434 = .text:0x801F2434; // type:function size:0x164
fn_801F2598 = .text:0x801F2598; // type:function size:0xBC
fn_801F2654 = .text:0x801F2654; // type:function size:0x54
fn_801F26A8 = .text:0x801F26A8; // type:function size:0x12C
fn_801F27D4 = .text:0x801F27D4; // type:function size:0x30
fn_801F2804 = .text:0x801F2804; // type:function size:0x34
fn_801F2838 = .text:0x801F2838; // type:function size:0x54
fn_801F288C = .text:0x801F288C; // type:function size:0x54
fn_801F28E0 = .text:0x801F28E0; // type:function size:0x54
fn_801F2934 = .text:0x801F2934; // type:function size:0x54
fn_801F2988 = .text:0x801F2988; // type:function size:0x54
